nr_tokens	subject_ID	gender	education	age_cat	emoticons	nonstd_Dutch
4490	website 285	male	technical	older_teen	24	539
176	2316	male	vocational	older_teen	4	38
253	website 92	female	general	older_teen	6	45
1910	website 199	male	general	older_teen	2	321
19	website 557	male	vocational	older_teen	1	3
6	202	female	general	older_teen	0	1
1584	1951	male	vocational	older_teen	34	523
4505	website 287	female	technical	older_teen	100	641
896	1486	female	general	older_teen	0	174
51	330	female	general	older_teen	0	3
1226	website 415	female	technical	older_teen	12	176
93	1633	female	general	older_teen	0	18
2629	1109	female	vocational	older_teen	330	189
1099	350	male	general	older_teen	2	164
1105	574	female	technical	older_teen	2	147
54	1587	male	general	older_teen	10	11
611	2201	male	general	older_teen	12	147
22	website 484	male	technical	older_teen	1	4
473	website 87	female	general	older_teen	14	77
134	514	female	general	older_teen	6	5
817	website 686	male	vocational	older_teen	3	70
1501	1282	female	general	older_teen	9	207
7	786	male	general	older_teen	1	3
529	1916	male	technical	older_teen	0	44
219	website 21	female	technical	older_teen	1	52
114	710	female	technical	older_teen	8	32
2366	1326	male	general	older_teen	16	411
2088	website 216	male	technical	older_teen	627	307
99	website 499	male	technical	older_teen	0	24
57	270	male	general	older_teen	2	1
276	403	female	general	older_teen	2	36
11663	630	male	technical	older_teen	171	1500
80	124	male	vocational	older_teen	6	20
1010	website 251	female	technical	older_teen	31	129
51	website 44	female	general	older_teen	0	9
1658	310	female	general	older_teen	25	86
45	2158	male	technical	older_teen	1	5
46	864	female	general	older_teen	24	4
9	701	male	technical	older_teen	1	2
2547	736	female	technical	older_teen	632	301
1277	1304	female	general	older_teen	18	61
713	726	female	general	older_teen	143	15
303	1635	female	general	older_teen	18	70
246	1661	male	general	older_teen	5	59
226	1967	male	vocational	older_teen	11	42
4878	1315	female	general	older_teen	27	759
21	174	male	vocational	older_teen	0	7
194	website 28	female	general	older_teen	1	21
2282	345	male	general	older_teen	7	314
511	website 598	male	vocational	older_teen	1	87
43	1132	male	technical	older_teen	0	14
3087	website 34	male	general	older_teen	4	544
1520	website 416	female	technical	older_teen	11	263
8	372	female	technical	older_teen	0	0
2217	website 671	female	vocational	older_teen	123	147
112	636	female	general	older_teen	2	11
140	421	male	technical	older_teen	7	7
39	580	female	technical	older_teen	0	10
1014	1956	female	technical	older_teen	3	155
693	1955	female	vocational	older_teen	29	137
28	2125	female	vocational	older_teen	2	5
3338	website 446	female	vocational	older_teen	175	392
525	2205	male	technical	older_teen	15	143
156	2079	male	vocational	older_teen	4	35
188	440	female	general	older_teen	10	31
1508	562	male	general	older_teen	20	259
536	488	female	technical	older_teen	3	84
73	website 452	female	vocational	older_teen	5	6
14	1652	male	general	older_teen	0	2
4352	1305	female	general	older_teen	67	431
26	664	male	vocational	older_teen	0	8
119	2080	male	vocational	older_teen	0	24
60	419	male	technical	older_teen	1	9
174	website 265	male	vocational	older_teen	1	37
64	1226	male	general	older_teen	1	13
86	website 549	male	vocational	older_teen	0	19
2708	502	female	technical	older_teen	220	493
19663	742	male	vocational	older_teen	1361	2721
9581	website 252	female	technical	older_teen	129	1356
16	151	male	general	older_teen	0	6
1603	1314	male	technical	older_teen	9	198
13279	1299	male	technical	older_teen	1108	1700
2395	website 119	male	general	older_teen	2	234
59	1668	male	general	older_teen	0	16
120	434	male	technical	older_teen	0	12
2308	2225	female	technical	older_teen	253	353
994	website 301	female	technical	older_teen	11	181
10165	429	female	general	older_teen	181	1170
374	1523	male	general	older_teen	2	64
242	1335	female	general	older_teen	16	37
1154	1491	male	vocational	older_teen	0	263
274	1593	female	general	older_teen	22	37
6091	website 670	female	vocational	older_teen	25	1195
24	1650	male	general	older_teen	3	2
5226	website 283	female	technical	older_teen	311	740
3330	website 350	male	technical	older_teen	13	366
2949	342	female	general	older_teen	32	194
1905	website 225	male	technical	older_teen	39	345
2096	website 677	male	vocational	older_teen	54	458
3468	622	female	general	older_teen	167	576
18	1103	female	technical	older_teen	0	1
551	226	male	technical	older_teen	25	108
782	website 51	female	general	older_teen	1	94
434	769	female	vocational	older_teen	55	63
516	website 50	male	general	older_teen	1	100
48	196	female	general	older_teen	0	7
203	website 95	female	general	older_teen	0	30
331	website 534	male	vocational	older_teen	2	46
140	439	female	general	older_teen	0	16
10	1241	female	general	older_teen	0	1
82	1620	male	general	older_teen	8	18
4831	website 303	female	technical	older_teen	21	930
111	1622	male	general	older_teen	3	24
2007	639	female	general	older_teen	125	257
1749	683	female	vocational	older_teen	167	197
10305	website 253	male	technical	older_teen	141	2409
1693	901	female	vocational	older_teen	180	316
80	360	female	technical	older_teen	1	18
45	1952	male	vocational	older_teen	0	7
19	500	female	technical	older_teen	1	4
2394	444	female	technical	older_teen	87	308
1893	477	female	technical	older_teen	11	345
6668	website 566	female	vocational	older_teen	290	1082
826	708	female	general	older_teen	3	165
1071	website 295	female	technical	older_teen	4	89
146	168	male	vocational	older_teen	3	26
147	569	female	technical	older_teen	0	21
2439	website 510	male	technical	older_teen	190	302
2261	website 352	male	technical	older_teen	5	463
