bronze	gold	silver	bar	cafe	menu	restaurant
0	1	1	3	0	0	0
0	0	0	6	0	22	0
0	0	0	2	0	0	0
0	0	0	2	0	3	0
0	2	0	2	0	0	0
0	1	1	0	0	0	0
0	0	3	2	0	0	0
4	8	5	13	0	1	7
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	2	0	0	0
2	0	0	9	0	0	2
0	0	0	0	1	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	2
0	1	0	1	0	0	0
0	0	1	0	0	0	0
1	9	0	0	0	0	0
2	2	0	0	0	0	1
1	0	0	0	0	0	0
0	3	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	1	0	4	0	1	1
0	0	0	0	1	3	0
0	8	2	2	1	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
1	0	0	0	0	1	1
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	2	0	0	2
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	0	0	3	0
0	1	0	0	0	0	0
0	0	0	1	0	1	0
5	6	2	3	0	1	1
0	0	2	5	0	0	0
1	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
11	5	2	23	8	2	12
0	0	1	0	0	0	1
1	1	0	2	0	0	0
0	2	1	3	1	0	3
0	0	0	4	0	0	0
1	0	0	6	0	1	6
0	1	0	2	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	1	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	1	1	0	0	3
0	0	0	2	0	1	0
0	0	0	1	0	1	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	2	0	0	0
1	0	0	0	1	1	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	1
0	1	0	0	0	0	0
0	0	1	3	0	0	1
0	0	0	1	0	0	2
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	3	0	2	0	0	0
0	1	0	0	0	0	0
0	4	0	0	0	0	0
0	14	0	3	0	0	1
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	2
0	0	0	2	0	0	0
0	1	0	5	1	0	0
0	1	1	5	0	0	1
0	1	0	2	0	0	0
0	0	0	0	0	0	2
0	0	0	0	0	0	1
7	5	1	5	0	0	4
0	1	0	0	0	0	1
4	10	4	53	8	25	158
0	0	0	1	0	0	0
0	0	0	3	0	1	0
7	8	8	38	3	10	9
0	0	0	0	0	0	1
1	2	2	2	0	0	3
1	4	1	6	0	1	2
0	0	0	1	0	0	0
0	0	0	3	1	1	1
0	3	1	0	1	0	0
0	0	0	0	0	0	1
1	2	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	1	0
0	0	0	1	0	0	0
3	4	5	5	0	0	2
0	2	0	0	0	0	1
0	2	10	0	0	0	0
1	3	3	2	0	0	0
0	0	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	2	5	1	0	4
0	0	0	1	0	0	1
1	2	2	13	0	0	7
1	1	0	0	0	0	0
0	0	0	0	1	0	0
0	5	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	9	0	0	0	0	0
0	0	0	0	0	0	1
0	0	1	2	0	1	2
1	1	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	1	0	0	0
0	4	3	2	1	0	1
3	1	0	1	0	0	0
0	3	1	10	2	2	11
0	0	0	1	0	0	0
1	2	1	4	0	0	0
4	7	5	1	0	0	1
0	0	0	5	0	0	1
5	6	5	0	1	0	0
0	4	0	1	0	0	0
0	0	0	1	0	0	0
5	14	9	40	1	2	12
0	1	0	1	0	0	0
10	41	11	36	1	26	24
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	3	0	2	1
3	7	6	7	1	4	20
1	0	0	0	0	0	0
12	17	12	55	2	2	11
1	0	0	0	0	0	0
0	0	0	2	0	0	0
14	7	5	12	1	1	10
0	3	0	0	0	0	0
0	0	1	1	0	1	0
0	0	0	2	0	0	0
2	29	9	28	2	2	24
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	1	4	1	0	0
0	1	5	10	1	0	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	5	4	15	0	2	3
0	1	0	3	0	0	0
0	1	1	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	1	4
0	1	0	0	0	0	1
0	2	0	2	0	0	1
1	26	18	15	0	2	9
5	18	5	48	1	19	15
5	19	11	32	5	6	22
0	0	0	1	0	2	4
0	0	0	0	0	3	2
0	9	6	12	1	8	6
0	0	0	1	0	0	0
0	1	0	1	0	0	2
0	2	1	1	0	0	1
0	0	0	0	0	1	0
3	3	2	7	0	2	2
0	2	4	0	0	0	0
0	1	1	0	1	0	1
0	1	0	0	0	0	0
6	21	10	22	2	1	11
0	0	0	1	0	0	0
0	0	0	1	2	2	0
0	0	2	0	0	0	4
0	0	0	0	0	0	1
0	1	0	0	0	0	0
1	2	2	5	1	1	2
0	0	3	3	0	0	6
1	3	0	13	2	0	5
0	1	1	3	0	2	0
0	0	1	0	0	0	0
0	15	2	5	0	0	5
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	2	0
0	1	1	0	0	0	0
3	3	4	29	13	4	27
1	0	0	2	0	0	0
0	1	0	0	0	0	0
0	3	1	3	2	2	9
0	1	0	0	0	0	0
1	1	0	3	0	3	0
0	1	0	0	0	0	0
1	0	0	1	0	5	0
5	1	1	0	0	0	0
43	7	3	3	0	0	1
29	7	2	0	0	0	0
0	1	0	0	0	0	0
18	0	0	0	0	0	0
10	2	0	0	0	0	0
0	1	0	0	0	0	1
1	13	1	11	0	3	4
1	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	2	0	3	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
1	0	1	5	0	0	0
1	0	0	2	0	0	0
0	2	0	0	0	0	0
0	9	1	23	1	2	17
0	5	2	14	3	0	8
0	3	1	7	1	3	12
0	0	0	2	0	0	5
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	2	0	0	1	0	2
0	4	2	7	1	0	0
0	0	0	0	0	0	1
0	1	0	4	2	10	13
0	0	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	6	0	7	7
1	1	2	3	0	0	0
1	2	5	1	0	0	1
0	1	0	0	0	0	0
0	1	3	10	0	2	4
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	2	2	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	6	5	0	0	3
0	0	0	3	1	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
13	15	13	37	0	1	2
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	1	5	0	0	1
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
1	4	1	0	0	0	0
0	1	1	0	0	0	0
1	1	0	0	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
1	2	1	1	0	0	1
0	1	0	1	0	1	2
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	2	0	2	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
2	2	2	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	5	4	15	1	4	2
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	2	7	8	1	0	3
0	2	0	4	0	0	1
1	6	5	21	1	1	15
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	18	15	0	0	1	0
0	1	2	3	0	0	2
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	2	1	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	4	1
0	1	1	8	0	0	0
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	1
1	3	5	8	2	4	5
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
2	1	0	3	1	1	0
0	5	1	6	0	0	0
0	0	2	3	1	0	1
2	3	0	8	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	1	1	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
26	74	40	142	14	24	63
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	3	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	2	0	2	0	0	1
2	0	0	1	0	0	0
0	0	2	0	0	0	0
0	0	0	0	0	1	0
0	0	0	3	0	0	0
0	0	0	2	0	0	2
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	1	0	1
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	1	2	1	0	0	0
0	0	0	1	0	0	0
0	3	0	2	0	1	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	5	0
0	0	0	1	0	0	0
0	0	0	12	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
2	6	6	9	5	6	9
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
0	0	0	5	1	1	1
0	0	0	3	0	0	1
0	1	1	1	0	0	0
1	0	0	0	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	12	3	2	0	5	2
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	1	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	5	3	3	0	0	1
2	22	6	4	1	0	0
0	6	0	7	0	1	4
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
53	46	10	16	3	0	6
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
1	1	0	0	0	0	0
0	1	0	0	0	0	0
0	2	1	0	0	0	0
8	37	19	3	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
12	14	14	61	2	1	17
0	0	0	47	0	0	0
2	1	0	18	0	0	0
0	0	1	0	0	0	0
3	2	3	35	2	1	13
0	0	0	0	1	0	0
1	8	8	31	9	0	13
0	2	1	4	3	0	2
1	0	0	0	0	0	0
0	1	1	1	1	0	3
0	0	0	1	0	0	0
3	1	3	4	0	2	4
2	5	3	13	8	3	19
0	0	1	0	0	0	0
0	1	3	1	0	0	0
0	0	0	0	0	0	2
0	0	0	1	0	0	1
0	4	4	7	8	0	21
0	1	0	1	1	0	2
0	0	0	2	0	0	0
0	2	0	8	0	0	5
1	0	0	0	0	0	0
0	1	0	0	0	0	0
2	0	1	3	0	0	1
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	1	0	1	0	0	1
0	1	0	2	0	0	0
0	1	1	2	0	0	0
1	19	4	17	2	0	13
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	5	0	0	0
0	1	0	0	0	0	0
1	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
5	10	9	42	1	4	4
1	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	4	0	2	1
1	1	0	1	1	0	0
0	1	0	1	0	0	0
0	0	1	0	0	0	0
0	0	1	1	0	0	0
1	0	0	3	0	0	1
0	0	0	1	0	0	0
1	0	1	1	1	0	0
0	2	2	0	0	0	0
1	0	0	3	0	0	0
2	5	2	2	0	0	1
1	7	5	14	3	1	3
0	1	1	1	0	0	0
0	2	0	3	0	0	0
0	0	0	2	0	0	1
0	0	0	1	0	0	0
1	2	1	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	2	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	0	1	1	0	0	2
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	3	0	1	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	4	0	4	0	0	2
0	1	0	0	0	0	0
0	0	0	0	1	0	1
0	0	0	3	1	1	1
0	0	0	2	0	0	0
0	1	1	3	0	0	0
0	0	0	1	0	0	0
0	3	2	2	0	0	0
0	8	3	1	0	0	0
0	3	2	4	0	0	0
0	5	3	2	1	0	0
1	5	1	0	1	0	0
0	2	2	0	0	0	0
0	2	0	0	0	0	0
0	1	1	0	1	0	0
0	4	1	1	0	0	0
2	8	5	68	22	4	54
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	13	2	41	10	0	27
7	9	5	5	0	3	3
1	2	3	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	2	0	1	0	1	0
0	0	0	2	1	0	1
1	1	1	1	0	0	0
2	3	1	6	2	1	3
1	6	6	9	1	0	0
0	0	0	2	0	0	0
0	3	0	7	1	0	3
0	0	1	4	0	0	1
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	1	1	3	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	2
0	0	0	2	1	2	3
0	0	0	2	0	0	1
0	0	1	3	1	1	0
1	0	0	1	0	0	0
2	0	0	0	0	0	0
1	0	0	0	0	0	0
1	0	0	0	0	0	0
0	17	2	9	0	0	5
0	3	0	5	0	0	0
0	1	0	1	0	0	0
0	9	2	1	0	1	1
3	14	5	10	0	0	1
0	1	0	2	0	0	1
6	6	2	18	0	3	3
0	1	0	0	0	0	0
1	0	0	0	0	0	0
1	0	0	1	0	0	1
0	0	0	1	0	1	1
0	0	0	0	1	0	0
7	1	0	14	0	0	0
3	2	2	8	1	0	5
0	1	0	0	0	0	0
0	0	2	1	0	0	0
2	11	2	3	0	0	1
0	6	1	4	0	1	1
0	1	0	0	0	0	0
0	3	1	3	0	0	1
0	0	0	2	0	0	0
0	0	0	1	0	0	0
3	4	1	3	0	0	1
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	0	2	1	1	3
1	5	0	5	0	2	1
0	0	2	1	0	0	0
0	1	1	9	0	0	0
0	1	2	0	0	0	0
0	0	0	15	0	1	12
0	0	0	1	0	0	0
0	0	0	8	2	0	2
0	0	0	0	0	0	1
0	1	0	3	0	0	2
0	0	0	0	1	0	1
5	22	9	29	5	4	8
1	1	0	6	0	2	1
0	4	0	0	0	0	0
1	11	3	11	0	1	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
6	41	9	21	0	0	0
0	8	0	1	0	1	0
0	0	0	4	0	0	0
4	2	2	9	0	3	4
4	3	1	4	0	1	0
0	1	0	0	0	0	0
0	6	2	1	1	0	0
0	4	1	4	0	1	0
0	2	1	4	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	2	0	0	0	0
0	0	0	1	0	0	0
6	0	0	3	0	0	0
0	1	1	1	0	0	0
0	1	0	1	0	1	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	3	1	0	2
0	0	0	2	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	2
1	5	1	10	0	1	2
0	3	3	0	0	0	0
2	11	3	1	0	0	0
0	1	1	0	0	0	0
5	1	1	37	2	3	10
0	2	0	44	7	8	17
5	1	3	8	0	12	1
2	6	2	7	1	2	0
5	4	1	14	2	0	3
0	0	0	1	0	0	0
0	1	1	8	0	1	3
0	1	0	0	0	0	0
0	4	1	0	0	0	0
10	10	7	8	0	8	6
1	2	0	2	0	10	1
0	3	0	17	3	7	4
0	2	4	4	0	1	1
0	0	0	1	0	0	0
0	1	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
2	0	0	0	0	0	2
0	0	0	2	1	0	1
0	1	1	1	1	0	0
0	0	1	0	1	0	0
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	0	2	2	0	0	1
4	9	2	4	1	0	5
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	4	0	0	2
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	1	0	2	2	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
16	28	10	34	6	32	42
1	2	0	1	1	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	0
1	3	0	1	0	3	1
0	2	0	0	0	0	0
0	0	1	2	0	0	0
0	3	1	10	0	2	17
0	0	0	0	0	0	1
3	0	0	1	0	1	1
1	0	0	0	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	1	0	0	11	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	2	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	1
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
2	2	0	1	0	1	4
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
4	2	2	17	1	5	10
0	0	0	0	1	0	0
1	1	0	1	0	0	0
0	1	0	1	0	0	0
2	3	1	4	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	1	1
0	0	0	2	0	0	0
0	0	1	3	0	1	1
0	0	0	3	0	0	0
0	1	0	0	0	0	0
1	1	2	4	0	1	2
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	2	0	0	6
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	1	1	1	0	0	0
0	0	0	3	0	0	0
0	0	0	4	0	0	0
0	0	0	0	0	0	2
2	13	0	7	0	0	0
3	6	0	6	0	1	1
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	2	0
0	0	0	0	0	2	0
0	0	0	1	0	0	1
0	0	0	0	1	0	0
0	0	0	0	0	0	2
0	4	1	0	0	0	0
0	1	1	0	0	0	1
0	1	1	0	0	0	0
0	0	0	1	0	0	3
0	0	0	0	0	0	1
1	0	0	1	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	7	0	0	0	0	1
0	15	2	1	0	1	0
4	7	5	10	1	5	10
1	0	1	2	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	2	0	5	0	0	0
1	0	1	1	0	0	0
0	0	0	1	0	0	0
0	1	1	6	0	0	0
0	0	0	1	0	0	0
0	5	0	6	0	0	1
1	0	0	0	0	0	0
0	1	0	1	0	0	0
0	2	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	1	0	3	0	0	2
0	0	0	0	0	0	1
0	1	0	2	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	1	0	1	0
1	3	0	2	1	0	1
1	0	0	4	0	0	0
2	24	10	17	3	1	16
0	1	1	0	0	1	2
5	17	7	10	3	2	19
0	3	4	8	0	0	0
1	2	0	8	0	0	1
4	7	1	7	0	0	0
1	0	0	0	0	0	1
0	1	0	1	0	0	0
2	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	1	0	0	0	1
0	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	1	2	0	0	0
0	0	0	0	0	2	0
0	0	0	0	0	0	1
0	2	0	1	0	0	0
2	3	0	6	0	1	1
1	9	12	23	1	2	9
0	0	0	1	0	1	0
0	0	0	1	0	0	1
0	0	2	2	0	0	1
0	0	0	0	0	0	2
0	2	0	0	0	3	4
0	7	0	4	0	0	4
0	0	0	0	0	0	1
0	2	2	7	1	0	1
0	0	0	0	0	0	1
0	2	1	2	0	0	0
0	1	1	1	0	0	0
2	6	1	8	0	1	1
1	1	1	1	0	2	1
1	0	1	0	0	0	0
1	1	1	0	0	0	0
0	1	0	0	0	0	0
0	11	10	10	3	3	4
0	0	1	0	0	0	0
0	0	1	0	0	0	1
2	7	7	17	0	0	1
4	10	4	24	1	13	11
3	2	3	2	0	0	0
2	2	3	3	0	2	1
1	1	1	6	0	4	1
0	0	1	1	0	0	0
1	1	0	0	0	0	0
1	1	0	0	0	0	0
3	9	5	9	0	1	5
1	0	0	1	0	0	0
0	0	0	0	0	0	1
1	11	3	13	2	12	13
0	0	0	0	0	0	2
3	7	2	12	0	3	6
0	1	1	2	1	0	1
0	1	2	1	1	0	1
1	0	1	0	0	0	0
0	5	1	12	1	1	3
0	3	1	1	0	1	1
0	0	0	1	0	0	2
0	1	0	0	0	0	0
0	2	0	0	0	0	0
1	4	3	6	1	2	2
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	5	3	0	0	0	0
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	1	2	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	1	0	0	0	1
0	3	0	0	0	0	1
0	3	5	3	0	1	3
0	2	1	0	0	0	0
1	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	1	0
1	1	0	2	0	2	0
0	0	0	4	0	0	0
5	28	5	33	7	9	23
0	1	1	2	0	0	1
0	2	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	1	0
0	3	0	2	0	0	3
0	1	0	0	0	0	0
0	1	0	1	0	0	1
0	0	0	3	0	0	3
0	0	0	0	0	0	1
0	1	0	0	0	0	2
1	3	2	3	0	0	10
0	0	1	0	0	0	1
2	4	1	1	0	1	2
6	60	22	69	13	2	38
1	0	0	0	0	0	0
0	0	0	0	0	0	2
0	0	0	0	0	1	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	7	2	0	6
1	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	3	0	0	1
0	10	0	0	0	0	0
0	0	0	0	0	1	0
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	2	1	0	16
0	0	0	4	0	0	3
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	3	1	0	0	0	1
0	0	0	2	0	0	1
0	0	0	1	0	0	0
0	2	1	2	0	0	0
1	1	0	2	0	0	0
1	16	6	11	2	0	3
0	1	0	0	0	1	1
0	0	0	1	0	0	1
0	0	0	7	0	0	2
1	4	0	8	0	0	5
0	1	0	1	0	0	1
0	0	1	0	0	0	0
0	6	0	5	0	1	1
0	1	1	0	0	0	0
0	0	0	1	0	1	0
2	12	5	4	1	0	4
0	0	0	0	1	0	1
0	0	0	4	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	10	1	4	0	1	4
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	1	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
4	5	4	26	3	8	35
0	2	0	0	0	0	0
0	1	0	4	0	0	3
0	0	1	0	0	0	0
0	0	0	0	0	1	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	2	2	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	1	3	0	0	0
3	2	1	4	0	0	4
0	0	0	1	0	0	0
0	0	0	0	0	0	2
0	1	0	15	2	0	10
0	0	0	4	3	2	17
0	1	0	0	0	0	0
0	0	0	2	0	0	0
2	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	1	0	0	2
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	1	2
0	1	0	3	0	0	4
0	0	0	4	0	0	3
0	0	0	1	0	1	1
0	0	1	0	0	0	1
0	0	0	0	0	0	1
0	1	3	10	2	8	8
0	0	0	1	0	1	1
0	0	0	1	0	0	1
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	1	1	0	0	0	0
0	2	0	1	0	1	5
0	0	0	1	0	0	0
1	1	0	3	0	5	1
0	0	0	1	0	1	1
0	0	0	0	0	1	0
1	0	0	0	0	0	0
0	0	0	0	0	1	0
